make_all_myga 000032  4000                  	let ASSEMBLING_OPTION = 0
8bitsDePoder_ 000178  C7DE                  	SPR_anchoalto
8bitsDePoder_ 000180  C7DE                  	SPR_ancho
8bitsDePoder_ 000181  C7DE  00              	db 0
8bitsDePoder_ 000182  C7DF                  	SPR_alto
8bitsDePoder_ 000183  C7DF  00              	db 0
8bitsDePoder_ 000185  C7E0                  	SPR_anchoaltofinal
8bitsDePoder_ 000186  C7E0                  	SPR_anchofinal
8bitsDePoder_ 000187  C7E0  00              	db 0
8bitsDePoder_ 000188  C7E1                  	SPR_altofinal
8bitsDePoder_ 000189  C7E1  00              	db 0
8bitsDePoder_ 000190  C7E2                  	SPR_imagefinal
8bitsDePoder_ 000191  C7E2  00 00           	dw &0000
8bitsDePoder_ 000192  C7E4                  	SPR_dirpant
8bitsDePoder_ 000193  C7E4  00 00           	dw &0000
8bitsDePoder_ 000196  C7E6  01              	SPR_status  db 1
8bitsDePoder_ 000197  C7E7  00 00           	SPR_addr  dw 0
8bitsDePoder_ 000203  C7E9  00 00           	PNT_restoancho dw 0
8bitsDePoder_ 000207  C7EB  00 00           	PTR_restoancho dw 0
8bitsDePoder_ 000212  C7ED                  	ANS_spaddress
8bitsDePoder_ 000212  C7ED  00 00           	dw 0
8bitsDePoder_ 000213  C7EF                  	ANS_seq_id
8bitsDePoder_ 000213  C7EF  00              	db 0
8bitsDePoder_ 000214  C7F0                  	ANS_frameid
8bitsDePoder_ 000214  C7F0  00              	db 0
8bitsDePoder_ 000215  C7F1                  	ANS_newframeid
8bitsDePoder_ 000215  C7F1  00              	db 0
8bitsDePoder_ 000216  C7F2                  	ANS_seqadd
8bitsDePoder_ 000216  C7F2  00 00           	dw 0
8bitsDePoder_ 000217  C7F4                  	ANS_newfradd
8bitsDePoder_ 000217  C7F4  00 00           	dw 0
8bitsDePoder_ 000219  C7F6  00              	ANS_dirmov  db 0
8bitsDePoder_ 000224  C7F7  00              	ANI_spid  db 0
8bitsDePoder_ 000228  C7F8                  	MOV_id
8bitsDePoder_ 000228  C7F8  00              	db 0
8bitsDePoder_ 000229  C7F9                  	MOV_address
8bitsDePoder_ 000229  C7F9  00 00           	dw 0
8bitsDePoder_ 000233  C7FB                  	MOA_spid
8bitsDePoder_ 000233  C7FB  00              	db 0
8bitsDePoder_ 000239  C7FC  00 00           	UPS_PTR    dw 0
8bitsDePoder_ 000244  C7FE  00              	M2S_counter  db 0
8bitsDePoder_ 000247  C7FF                  	_SCREEN_0_END
8bitsDePoder_ 000248  C7FF  00              	NOP
8bitsDePoder_ 000251  CFD0                  	org &CFD0
8bitsDePoder_ 000252  CFD0                  	_SCREEN_1_BEGIN
8bitsDePoder_ 000258  CFD0                  	COL_SPDATA
8bitsDePoder_ 000259  CFD0  00 00           	COL_yini  dw 0
8bitsDePoder_ 000260  CFD2  00 00           	COL_xini  dw 0
8bitsDePoder_ 000261  CFD4  00 00           	COL_yfin  dw 0
8bitsDePoder_ 000262  CFD6  00 00           	COL_xfin  dw 0
8bitsDePoder_ 000264  CFD8  00              	COL_alto  db 0
8bitsDePoder_ 000266  CFD9  00              	COL_char_yini  db 0
8bitsDePoder_ 000267  CFDA  00              	COL_char_yfin  db 0
8bitsDePoder_ 000269  CFDB  00              	COL_ancho  db 0
8bitsDePoder_ 000271  CFDC  00              	COL_char_xini  db 0
8bitsDePoder_ 000272  CFDD  00              	COL_char_xfin  db 0
8bitsDePoder_ 000276  CFDE  00              	COL_char_y  db 0
8bitsDePoder_ 000277  CFDF  00              	COL_char_x  db 0
8bitsDePoder_ 000284  CFE0                  	CO2_sp1
8bitsDePoder_ 000284  CFE0  00              	db 0
8bitsDePoder_ 000285  CFE1                  	CO2_sp2
8bitsDePoder_ 000285  CFE1  00              	db 0
8bitsDePoder_ 000289  CFE2                  	CO2_sp1data
8bitsDePoder_ 000290  CFE2  00 00           	CO2y1ini  dw 0
8bitsDePoder_ 000291  CFE4  00 00           	CO2x1ini  dw 0
8bitsDePoder_ 000292  CFE6  00 00           	CO2y1fin  dw 0
8bitsDePoder_ 000293  CFE8  00 00           	CO2x1fin  dw 0
8bitsDePoder_ 000295  CFEA                  	CO2_sp2data
8bitsDePoder_ 000296  CFEA  00 00           	CO2y2ini  dw 0
8bitsDePoder_ 000297  CFEC  00 00           	CO2x2ini  dw 0
8bitsDePoder_ 000298  CFEE  00 00           	CO2y2fin  dw 0
8bitsDePoder_ 000299  CFF0  00 00           	CO2x2fin  dw 0
8bitsDePoder_ 000306  CFF2  40              	SCS_pen    db 64
8bitsDePoder_ 000307  CFF3  00              	SCS_check  db 0
8bitsDePoder_ 000309  CFF4  02              	SCS_incy  db 2
8bitsDePoder_ 000310  CFF5  01              	SCS_incx  db 1
8bitsDePoder_ 000312  CFF6  14              	SCS_counter  db 20
8bitsDePoder_ 000313  CFF7  14              	SCS_number  db 20
8bitsDePoder_ 000315  CFF8  40              	star_color  db 64
8bitsDePoder_ 000321  CFF9  00              	LAY_coordychar   db 0
8bitsDePoder_ 000322  CFFA  00              	LAY_coordy  db 0
8bitsDePoder_ 000323  CFFB  00              	LAY_coordxchar   db 0
8bitsDePoder_ 000324  CFFC  00              	LAY_coordx  db 0
8bitsDePoder_ 000325  CFFD  00 00           	LAY_chars  dw 0
8bitsDePoder_ 000329  CFFF                  	_SCREEN_1_END
8bitsDePoder_ 000330  CFFF  00              	NOP
8bitsDePoder_ 000333  D7D0                  	org &D7D0
8bitsDePoder_ 000334  D7D0                  	_SCREEN_2_BEGIN
8bitsDePoder_ 000339  D7D0  00              	LAY_len    db 0
8bitsDePoder_ 000340  D7D1  00              	LAY_char  db 0
8bitsDePoder_ 000341  D7D2  00 00 00 00 00 ..	LAY_buffer  ds 6
8bitsDePoder_ 000345  D7D8                  	MRA_spid
8bitsDePoder_ 000345  D7D8  00              	db 0
8bitsDePoder_ 000349  D7D9                  	MOR_y
8bitsDePoder_ 000349  D7D9  00 00           	dw 0
8bitsDePoder_ 000350  D7DB                  	MOR_x
8bitsDePoder_ 000350  D7DB  00 00           	dw 0
8bitsDePoder_ 000358  D7DD  00              	PS2_spid  db 0
8bitsDePoder_ 000363  D7DE  00              	PRINTSP_flag db 0
8bitsDePoder_ 000369  D7DF  00              	SPR_flag_delete db 0
8bitsDePoder_ 000373  D7E0                  	_SCREEN_2_END
8bitsDePoder_ 000374  D7E0  00              	NOP
8bitsDePoder_ 000377  DFD0                  	org &DFD0
8bitsDePoder_ 000378  DFD0                  	_SCREEN_3_BEGIN
8bitsDePoder_ 000389  DFD0  00 00           	ROU_HL  DW 0
8bitsDePoder_ 000393  DFD2                  	M2S_Xorig
8bitsDePoder_ 000393  DFD2  00 00           	dw 0
8bitsDePoder_ 000394  DFD4                  	M2S_Yorig
8bitsDePoder_ 000394  DFD4  00 00           	dw 0
8bitsDePoder_ 000395  DFD6  00 00           	M2S_Xinput    dw 0
8bitsDePoder_ 000409  DFD8                  	_SCREEN_3_END
8bitsDePoder_ 000410  DFD8  00              	NOP
8bitsDePoder_ 000413  E7D0                  	org &E7D0
8bitsDePoder_ 000414  E7D0                  	_SCREEN_4_BEGIN
8bitsDePoder_ 000417  E7D0  00              	COR_spriteid db 0
8bitsDePoder_ 000418  E7D1  00              	COR_dy db 0
8bitsDePoder_ 000419  E7D2  00              	COR_dx db 0
8bitsDePoder_ 000424  E7D3  00              	PNTS_deltax   db 0
8bitsDePoder_ 000426  E7D4  00              	PNTS_xini  db 0
8bitsDePoder_ 000427  E7D5  00              	PNTS_dx1  db 0
8bitsDePoder_ 000430  E7D6  00 00           	PNTS_dx2pos  dw 0
8bitsDePoder_ 000432  E7D8  00              	PNTS_dxsigno  db 0
8bitsDePoder_ 000433  E7D9  00              	PNTS_dxacumul  db 0
8bitsDePoder_ 000435  E7DA  00 00           	SPR_x1    dw 0
8bitsDePoder_ 000436  E7DC  00 00           	SPR_y1    dw 0
8bitsDePoder_ 000437  E7DE  00              	PNTS_alto  db 0
8bitsDePoder_ 000439  E7DF  00              	PNTS_pintar  db 0
8bitsDePoder_ 000440  E7E0  00 00           	PNTS_sumax2  dw 0
8bitsDePoder_ 000443  E7E2  00              	XY3D_SIGNO  db 0
8bitsDePoder_ 000444  E7E3  A0 00           	XY3D_center_projection  dw 160
8bitsDePoder_ 000445  E7E5  00              	XY3D_ratiox  db 0
8bitsDePoder_ 000446  E7E6  00              	XY3D_offsetY  db 0
8bitsDePoder_ 000447  E7E7  00 00           	SPR_coordx_no3d  dw 0
8bitsDePoder_ 000448  E7E9  00 00           	SPR_coordy_no3d dw 0
8bitsDePoder_ 000449  E7EB  00              	SPR_altorestado db 0
8bitsDePoder_ 000450  E7EC  00 00           	SPR_coordy_no3d_noclipV dw 0
8bitsDePoder_ 000451  E7EE  00              	SPR_segment   db 0
8bitsDePoder_ 000454  E7EF  00              	ink_counter  db 0
8bitsDePoder_ 000455  E7F0  00              	ink_cambiar  db 0
8bitsDePoder_ 000458  E7F1  00              	ink_index  db 0
8bitsDePoder_ 000460  E7F2  01              	ink_tini  db 1
8bitsDePoder_ 000461  E7F3  03              	ink_t1    db 3
8bitsDePoder_ 000462  E7F4  03              	ink_t2    db 3
8bitsDePoder_ 000463  E7F5  03              	ink_t3    db 3
8bitsDePoder_ 000464  E7F6  03              	ink_t4    db 3
8bitsDePoder_ 000465  E7F7  18              	ink_t5    db 24
8bitsDePoder_ 000466  E7F8  18              	ink_t6    db 24
8bitsDePoder_ 000467  E7F9  18              	ink_t7    db 24
8bitsDePoder_ 000468  E7FA  18              	ink_t8    db 24
8bitsDePoder_ 000469  E7FB  00              	ink_step  db 0
8bitsDePoder_ 000470  E7FC  00              	ink_patron_len  db 0
8bitsDePoder_ 000472  E7FD  00              	flip_flag  db 0
8bitsDePoder_ 000474  E7FE                  	_SCREEN_4_END
8bitsDePoder_ 000475  E7FE  00              	NOP
8bitsDePoder_ 000478  EFD0                  	org &EFD0
8bitsDePoder_ 000479  EFD0                  	_SCREEN_5_BEGIN
8bitsDePoder_ 000482  EFD0  00 00           	PAT_coordx dw 0
8bitsDePoder_ 000483  EFD2  00 00           	PAT_coordy dw 0
8bitsDePoder_ 000484  EFD4  00              	PAT_from    db 0
8bitsDePoder_ 000488  EFD5  00 00           	UMA_xini  dw 0
8bitsDePoder_ 000489  EFD7  00 00           	UMA_xfin  dw 0
8bitsDePoder_ 000490  EFD9  00 00           	UMA_yini  dw 0
8bitsDePoder_ 000491  EFDB  00 00           	UMA_yfin  dw 0
8bitsDePoder_ 000493  EFDD  00 00           	UMA_dirmap_ini  dw 0
8bitsDePoder_ 000494  EFDF  00              	UMA_item_count   db 0
8bitsDePoder_ 000495  EFE0  00 00           	UMA_dirmap_ptr  dw 0
8bitsDePoder_ 000496  EFE2  00 00           	UMA_item_y  dw 0
8bitsDePoder_ 000497  EFE4  00 00           	UMA_item_x  dw 0
8bitsDePoder_ 000498  EFE6  00 00           	UMA_map_ptr  dw 0
8bitsDePoder_ 000502  EFE8  00 00           	ROU_dirsp   dw  0
8bitsDePoder_ 000509  EFEA  78 69           	M2S_SP_POINTER  dw _SPR_SPRITES_TABLE
8bitsDePoder_ 000510  EFEC  00              	M2S_sprites  db 0
8bitsDePoder_ 000515  EFED                  	LIMITS_BACKUP
8bitsDePoder_ 000516  EFED                  	SPR_MIN_X2
8bitsDePoder_ 000517  EFED  00 00           	dw 0
8bitsDePoder_ 000518  EFEF                  	SPR_MAX_X2
8bitsDePoder_ 000519  EFEF  50 00           	dw 80
8bitsDePoder_ 000520  EFF1                  	SPR_MIN_Y2
8bitsDePoder_ 000521  EFF1  00 00           	dw 0
8bitsDePoder_ 000522  EFF3                  	SPR_MAX_Y2
8bitsDePoder_ 000523  EFF3  C8 00           	dw 200
8bitsDePoder_ 000527  EFF5  50              	SPR_DIFX2  db 80
8bitsDePoder_ 000528  EFF6  C8              	SPR_DIFY2  db 200
8bitsDePoder_ 000532  EFF7  00              	GM_mode    db 0
8bitsDePoder_ 000536  EFF8  00              	RS_pasos   db 0
8bitsDePoder_ 000541  EFF9                  	_SCREEN_5_END
8bitsDePoder_ 000545  EFF9  00              	NOP
8bitsDePoder_ 000548  F7D0                  	org &F7D0
8bitsDePoder_ 000549  F7D0                  	_SCREEN_6_BEGIN
8bitsDePoder_ 000552  F7D0  00              	ROU_NUM_PASOS  db 0
8bitsDePoder_ 000554  F7D1                  	_ROUTE_TABLE
8bitsDePoder_ 000555  F7D1                  	_ROUTE_TABLE_0a15
8bitsDePoder_ 000556  F7D1  00 00           	route_sp0  db 0,0
8bitsDePoder_ 000557  F7D3  00 00           	route_sp1  db 0,0
8bitsDePoder_ 000558  F7D5  00 00           	route_sp2  db 0,0
8bitsDePoder_ 000559  F7D7  00 00           	route_sp3  db 0,0
8bitsDePoder_ 000560  F7D9  00 00           	route_sp4  db 0,0
8bitsDePoder_ 000561  F7DB  00 00           	route_sp5  db 0,0
8bitsDePoder_ 000562  F7DD  00 00           	route_sp6  db 0,0
8bitsDePoder_ 000563  F7DF  00 00           	route_sp7  db 0,0
8bitsDePoder_ 000564  F7E1  00 00           	route_sp8  db 0,0
8bitsDePoder_ 000565  F7E3  00 00           	route_sp9  db 0,0
8bitsDePoder_ 000566  F7E5  00 00           	route_sp10  db 0,0
8bitsDePoder_ 000567  F7E7  00 00           	route_sp11  db 0,0
8bitsDePoder_ 000568  F7E9  00 00           	route_sp12  db 0,0
8bitsDePoder_ 000569  F7EB  00 00           	route_sp13  db 0,0
8bitsDePoder_ 000570  F7ED  00 00           	route_sp14  db 0,0
8bitsDePoder_ 000571  F7EF  00 00           	route_sp15  db 0,0
8bitsDePoder_ 000575  F7F1  00 00 00 00 00 ..	_SOUND_BUF  db 0,0,0,0,0,0,0,0,0,0
8bitsDePoder_ 000577  F7FB                  	_SCREEN_6_END
8bitsDePoder_ 000578  F7FB  00              	NOP
8bitsDePoder_ 000581  FFD0                  	org &FFD0
8bitsDePoder_ 000582  FFD0                  	_SCREEN_7_BEGIN
8bitsDePoder_ 000584  FFD0                  	_ROUTE_TABLE_16a31
8bitsDePoder_ 000585  FFD0  00 00           	route_sp16  db 0,0
8bitsDePoder_ 000586  FFD2  00 00           	route_sp17  db 0,0
8bitsDePoder_ 000587  FFD4  00 00           	route_sp18  db 0,0
8bitsDePoder_ 000588  FFD6  00 00           	route_sp19  db 0,0
8bitsDePoder_ 000589  FFD8  00 00           	route_sp20  db 0,0
8bitsDePoder_ 000590  FFDA  00 00           	route_sp21  db 0,0
8bitsDePoder_ 000591  FFDC  00 00           	route_sp22  db 0,0
8bitsDePoder_ 000592  FFDE  00 00           	route_sp23  db 0,0
8bitsDePoder_ 000593  FFE0  00 00           	route_sp24  db 0,0
8bitsDePoder_ 000594  FFE2  00 00           	route_sp25  db 0,0
8bitsDePoder_ 000595  FFE4  00 00           	route_sp26  db 0,0
8bitsDePoder_ 000596  FFE6  00 00           	route_sp27  db 0,0
8bitsDePoder_ 000597  FFE8  00 00           	route_sp28  db 0,0
8bitsDePoder_ 000598  FFEA  00 00           	route_sp29  db 0,0
8bitsDePoder_ 000599  FFEC  00 00           	route_sp30  db 0,0
8bitsDePoder_ 000600  FFEE  00 00           	route_sp31  db 0,0
8bitsDePoder_ 000605  FFF0  00              	COA_spid  db 0
8bitsDePoder_ 000616  FFF1  00 00           	SOR_yant  dw 0
8bitsDePoder_ 000617  FFF3  00              	SOR_count  db 0
8bitsDePoder_ 000618  FFF4  00 00           	SOR_ant    dw 0
8bitsDePoder_ 000619  FFF6  00 00           	SOR_sig    dw 0
8bitsDePoder_ 000623  FFF8  00 00           	SOR_buffer  dw 0
8bitsDePoder_ 000625  FFFA                  	_SCREEN_7_END
8bitsDePoder_ 000626  FFFA                  	_SCREEN__END
8bitsDePoder_ 000627  FFFA  00              	NOP
8bitsDePoder_ 000634  FFFB                  	if ASSEMBLING_OPTION = 0
8bitsDePoder_ 000635  5C30                  	org 23600
8bitsDePoder_ 000636  5C30                  	endif
8bitsDePoder_ 000638  5C30                  	if ASSEMBLING_OPTION = 1
8bitsDePoder_ 000667  5C30                  	endif
8bitsDePoder_ 000669  5C30                  	if ASSEMBLING_OPTION = 2
8bitsDePoder_ 000690  5C30                  	endif
8bitsDePoder_ 000692  5C30                  	if ASSEMBLING_OPTION = 3
8bitsDePoder_ 000701  5C30                  	endif
8bitsDePoder_ 000703  5C30                  	if ASSEMBLING_OPTION = 4
8bitsDePoder_ 000726  5C30                  	endif
8bitsDePoder_ 000734  5C30                  	if capacidad_pseudo3d  = 1
8bitsDePoder_ 000737  5C30                  	_AJUSTA_SEGMENTO
8bitsDePoder_ 000744  5C30  3E 01           	ld a,1
8bitsDePoder_ 000745  5C32  32 EE E7        	ld (SPR_segment),a
8bitsDePoder_ 000746  5C35  01 00 00        	ld bc, 0
8bitsDePoder_ 000747  5C38  ED 43 E0 E7     	ld (PNTS_sumax2),bc
8bitsDePoder_ 000753  5C3C  2A DC C7        	ld hl,(SPR_coordx)
8bitsDePoder_ 000754  5C3F  22 E7 E7        	ld (SPR_coordx_no3d),hl
8bitsDePoder_ 000755  5C42  2A DA C7        	ld hl,(SPR_coordy)
8bitsDePoder_ 000756  5C45  22 E9 E7        	ld (SPR_coordy_no3d),hl
8bitsDePoder_ 000759  5C48  2A D6 C7        	ld hl,(SPR_image)
8bitsDePoder_ 000764  5C4B  23              	inc hl
8bitsDePoder_ 000765  5C4C  23              	inc hl
8bitsDePoder_ 000766  5C4D  7E              	ld a,(hl)
8bitsDePoder_ 000767  5C4E  32 D5 E7        	ld (PNTS_dx1),a
8bitsDePoder_ 000768  5C51  A7              	and a
8bitsDePoder_ 000769  5C52  C8              	ret z
8bitsDePoder_ 000772  5C53  CB 7F           	bit 7, a
8bitsDePoder_ 000773  5C55  20 20           	JR NZ, AJS_dx1neg
8bitsDePoder_ 000775  5C57                  	AJS_dx1pos
8bitsDePoder_ 000777  5C57  47              	ld b,a
8bitsDePoder_ 000778  5C58  3A EB E7        	ld  a, (SPR_altorestado)
8bitsDePoder_ 000779  5C5B  A7              	and a
8bitsDePoder_ 000780  5C5C  B8              	cp b
8bitsDePoder_ 000781  5C5D  38 08           	jr c , AJS_dxmayor_dxpos
8bitsDePoder_ 000786  5C5F  AF              	xor a
8bitsDePoder_ 000787  5C60  90              	sub b
8bitsDePoder_ 000790  5C61  4F              	ld c,a
8bitsDePoder_ 000791  5C62  06 FF           	AJS_dxmenor255  ld b,255
8bitsDePoder_ 000792  5C64  A7              	and a
8bitsDePoder_ 000793  5C65  18 20           	jr AJS_finajustepos
8bitsDePoder_ 000795  5C67                  	AJS_dxmayor_dxpos
8bitsDePoder_ 000796  5C67  A7              	and a
8bitsDePoder_ 000797  5C68  20 05           	JR NZ, AJS_algo
8bitsDePoder_ 000798  5C6A  01 00 00        	ld bc, 0
8bitsDePoder_ 000799  5C6D  18 18           	Jr AJS_finajustepos
8bitsDePoder_ 000800  5C6F  ED 44           	AJS_algo  neg
8bitsDePoder_ 000801  5C71  4F              	ld c,a
8bitsDePoder_ 000803  5C72  06 FF           	ld b,255
8bitsDePoder_ 000804  5C74  A7              	and a
8bitsDePoder_ 000805  5C75  18 10           	Jr AJS_finajustepos
8bitsDePoder_ 000807  5C77                  	AJS_dx1neg
8bitsDePoder_ 000809  5C77  ED 44           	neg
8bitsDePoder_ 000810  5C79  47              	ld b,a
8bitsDePoder_ 000811  5C7A  3A EB E7        	ld  a, (SPR_altorestado)
8bitsDePoder_ 000812  5C7D  A7              	and a
8bitsDePoder_ 000813  5C7E  B8              	cp b
8bitsDePoder_ 000814  5C7F  38 03           	jr c , AJS_dxmayor
8bitsDePoder_ 000817  5C81  48              	ld c,b
8bitsDePoder_ 000818  5C82  18 01           	jr AJS_finajuste
8bitsDePoder_ 000819  5C84                  	AJS_dxmayor
8bitsDePoder_ 000820  5C84  4F              	ld c,a
8bitsDePoder_ 000821  5C85                  	AJS_finajuste
8bitsDePoder_ 000822  5C85  06 00           	ld b,0
8bitsDePoder_ 000823  5C87                  	AJS_finajustepos
8bitsDePoder_ 000824  5C87  2A DC C7        	ld hl,(SPR_coordx)
8bitsDePoder_ 000825  5C8A  ED 42           	sbc hl, bc
8bitsDePoder_ 000826  5C8C  22 DC C7        	ld (SPR_coordx),hl
8bitsDePoder_ 000827  5C8F  22 E7 E7        	ld (SPR_coordx_no3d),hl
8bitsDePoder_ 000828  5C92  ED 43 E0 E7     	ld (PNTS_sumax2),bc
8bitsDePoder_ 000829  5C96  C9              	ret
8bitsDePoder_ 000830  5C97                  	_END_AJS
8bitsDePoder_ 000863  5C97  00              	PNTS_pt2_clipvinf  db 0
8bitsDePoder_ 000867  5C98                  	_3D_PAINT_SEGMENT
8bitsDePoder_ 000878  5C98                  	PNTS_notr
8bitsDePoder_ 000887  5C98  2A D6 C7        	ld hl,(SPR_image)
8bitsDePoder_ 000888  5C9B  23              	inc hl
8bitsDePoder_ 000889  5C9C  23              	inc hl
8bitsDePoder_ 000890  5C9D  7E              	ld a,(hl)
8bitsDePoder_ 000891  5C9E  32 D5 E7        	ld (PNTS_dx1),a
8bitsDePoder_ 000892  5CA1  23              	inc hl
8bitsDePoder_ 000893  5CA2  22 E2 C7        	ld (SPR_imagefinal),hl
8bitsDePoder_ 000894  5CA5  22 D8 C7        	LD (SPR_image_data),HL
8bitsDePoder_ 000898  5CA8  3A 55 5F        	ld a, (R3d_mode)
8bitsDePoder_ 000899  5CAB  A7              	and a
8bitsDePoder_ 000900  5CAC  20 0C           	JR NZ, PNTS_3D
8bitsDePoder_ 000905  5CAE  2A DC C7        	ld hl,(SPR_coordx)
8bitsDePoder_ 000906  5CB1  22 E7 E7        	ld (SPR_coordx_no3d),hl
8bitsDePoder_ 000907  5CB4  2A DA C7        	ld hl,(SPR_coordy)
8bitsDePoder_ 000908  5CB7  22 E9 E7        	ld (SPR_coordy_no3d),hl
8bitsDePoder_ 000911  5CBA                  	PNTS_3D
8bitsDePoder_ 000917  5CBA  2A DC C7        	ld hl, (SPR_coordx)
8bitsDePoder_ 000926  5CBD  22 DA E7        	ld (SPR_x1), hl
8bitsDePoder_ 000934  5CC0  01 7F 00        	ld bc, 127
8bitsDePoder_ 000935  5CC3  ED 42           	sbc hl, bc
8bitsDePoder_ 000936  5CC5  F0              	RET P
8bitsDePoder_ 000937  5CC6  2A DC C7        	ld hl, (SPR_coordx)
8bitsDePoder_ 000941  5CC9  CB 7C           	bit 7,h
8bitsDePoder_ 000942  5CCB  28 0E           	JR Z, PNTS_3D_inrange
8bitsDePoder_ 000946  5CCD  01 7F 00        	ld bc, 127
8bitsDePoder_ 000947  5CD0  09              	add HL, BC
8bitsDePoder_ 000950  5CD1  7C              	ld a, h
8bitsDePoder_ 000951  5CD2  A7              	and a
8bitsDePoder_ 000954  5CD3  C0              	RET NZ
8bitsDePoder_ 000959  5CD4  2A DC C7        	ld hl, (SPR_coordx)
8bitsDePoder_ 000960  5CD7  01 00 01        	ld bc, 256
8bitsDePoder_ 000961  5CDA  09              	add hl, bc
8bitsDePoder_ 000963  5CDB  7D              	PNTS_3D_inrange  ld a,L
8bitsDePoder_ 000964  5CDC  32 D4 E7        	ld (PNTS_xini),a
8bitsDePoder_ 000971  5CDF  2A E2 C7        	ld hl,(SPR_imagefinal)
8bitsDePoder_ 000972  5CE2  CD EA 5E        	CALL _3D_CLIP_SCANLINE
8bitsDePoder_ 000973  5CE5  22 E2 C7        	ld  (SPR_imagefinal),hl
8bitsDePoder_ 000974  5CE8  26 00           	ld h,0
8bitsDePoder_ 000975  5CEA  3A D4 E7        	ld a,(PNTS_xini)
8bitsDePoder_ 000976  5CED  6F              	ld l,a
8bitsDePoder_ 000977  5CEE  22 DC C7        	ld (SPR_coordx),hl
8bitsDePoder_ 000982  5CF1  2A DA C7        	ld hl, (SPR_coordy)
8bitsDePoder_ 000983  5CF4  22 DC E7        	ld (SPR_y1), hl
8bitsDePoder_ 000986  5CF7  CD 2D 6E        	call _COMPUTE_DIRPANT
8bitsDePoder_ 000987  5CFA  22 E4 C7        	ld (SPR_dirpant),hl
8bitsDePoder_ 000999  5CFD  3A E9 E7        	ld a, (SPR_coordy_no3d)
8bitsDePoder_ 001002  5D00  ED 4B E0 C7     	ld bc,(SPR_anchoaltofinal)
8bitsDePoder_ 001006  5D04  80              	add a,b
8bitsDePoder_ 001007  5D05  A7              	AND A
8bitsDePoder_ 001011  5D06  47              	ld b,a
8bitsDePoder_ 001012  5D07  3A 87 6C        	ld a, (SPR_MAX_Y)
8bitsDePoder_ 001014  5D0A  B8              	cp b
8bitsDePoder_ 001015  5D0B  38 01           	JR C, PNTS_CLIP
8bitsDePoder_ 001018  5D0D                  	PNTS_NOclipVinf
8bitsDePoder_ 001019  5D0D  78              	ld a, b
8bitsDePoder_ 001020  5D0E  32 DA C7        	PNTS_CLIP  ld (SPR_coordy),a
8bitsDePoder_ 001028  5D11  2A E7 E7        	ld hl,(SPR_coordx_no3d)
8bitsDePoder_ 001029  5D14  ED 4B E0 E7     	ld bc, (PNTS_sumax2)
8bitsDePoder_ 001030  5D18  09              	add hl,bc
8bitsDePoder_ 001035  5D19  3A D5 E7        	ld a ,(PNTS_dx1)
8bitsDePoder_ 001036  5D1C  CB 7F           	bit 7,a
8bitsDePoder_ 001037  5D1E  28 09           	JR Z, PNTS_dx1pos
8bitsDePoder_ 001038  5D20  ED 44           	neg
8bitsDePoder_ 001039  5D22  06 00           	ld b,0
8bitsDePoder_ 001040  5D24  4F              	ld c,a
8bitsDePoder_ 001041  5D25  ED 42           	sbc hl,bc
8bitsDePoder_ 001043  5D27  18 04           	JR PNTS_dx1sumado
8bitsDePoder_ 001044  5D29  06 00           	PNTS_dx1pos     ld b,0
8bitsDePoder_ 001045  5D2B  4F              	ld c,a
